num_inputs,num_outputs,num_gates,avg_fan_in,avg_fan_out,logic_depth
1,4,46,1.9336553339563889,1.4507241141953924,17
9,1,40,1.5436616577073612,1.172582149337328,16
9,1,31,1.6616725441468023,1.2066524372839584,13
4,4,42,1.520861139291538,0.8627384374084596,16
9,1,11,2.15326301923733,1.3023450501360407,6
3,1,9,1.8323146253551088,1.079933644762909,2
7,2,47,2.0424786357193674,1.4837076670638052,18
6,1,49,1.9932768467838,1.3762218109169622,18
8,3,35,1.5815264895524268,1.1657367283612827,15
9,3,27,1.903261361123832,0.8862558579205163,15
5,4,46,1.7205611249223232,1.4015910552964124,17
1,1,14,1.9183997886676527,1.359846766796815,8
3,4,36,1.7035782803422426,0.9292095906759232,13
8,3,47,2.3404524062769334,1.006694802454217,20
6,1,34,1.6741933365782535,1.3553850807034862,13
8,1,43,2.4607805514869767,0.9296599125831868,19
9,4,35,1.9159073661469408,1.4424267424199642,15
4,3,22,2.346245292019049,1.0971691976374534,10
1,1,40,2.128764818205945,0.8609272738113611,14
1,4,6,2.2353502986657525,1.3710240504529967,5
4,3,18,2.2677238880667803,1.0614567781268711,7
7,4,17,2.0048448818930176,1.1685494359076467,9
2,2,33,2.043300523363288,0.8786130410878534,15
3,1,16,2.013995867808725,0.8018088103914877,6
1,2,43,2.0880583780900794,1.2465896440553084,10
5,3,6,1.5293944457565072,1.1606226192336122,5
1,2,36,1.8955151698490156,1.215476998386203,12
8,2,17,2.1061887135611714,1.3556206952663614,12
1,3,50,2.097723565255865,1.252624139396002,16
1,4,31,2.2929560946056315,0.922341409979164,10
2,2,45,2.1550093388321088,1.05254076337742,16
2,4,21,2.4921333163406723,1.4341237733514325,10
6,2,44,1.7838545286086451,1.3389612901761754,18
7,4,35,1.8591510296662317,1.189645940555702,9
5,3,38,1.8838471518677964,0.9789514984664908,15
1,2,28,1.9658128070202483,1.0114423512843564,11
1,3,49,2.3359980637812097,1.3123706473099443,16
3,2,39,1.7357920939592095,1.3958219825969396,12
2,3,10,2.276000207035429,1.26999726867143,7
5,3,23,1.9053101830857435,1.3666709830379091,12
6,2,34,2.1018553836620084,1.3366592946402842,9
7,2,11,2.1325405332263063,0.9047927775698704,6
4,2,14,1.8728486371889344,1.0967613690393114,7
7,1,45,2.012615205205805,0.907088660579994,20
8,4,36,1.913031174647697,0.9646649093613894,15
1,1,38,1.5691327861866196,1.4084817372557368,11
6,1,32,1.9371653888168263,1.1310243759432277,15
8,3,19,1.5973933925535522,1.1747506712898623,9
5,2,34,1.9050207990803212,0.9249121756594404,13
4,4,41,2.092918399831782,1.0185902502341573,15
2,3,33,2.079414899343501,0.961172317899509,13
6,1,26,2.16262127900832,0.9443303151628986,11
6,2,8,1.5952615079546262,1.246572555321179,7
1,3,24,2.1521232455304378,0.9798186933520004,9
9,2,36,1.8121480566964472,1.2424108402142928,13
6,3,40,1.899045946137111,0.8409182298759877,15
3,2,8,2.357986253922706,0.8992420754689714,3
4,1,31,1.5090304041295504,0.9921781778000878,12
4,4,21,2.0884126333406057,1.217932841826984,10
3,1,16,2.098713980100108,1.2730888715611632,5
3,4,26,1.896659776343562,1.109901876745669,10
3,2,21,1.7370278571083362,1.1120536402040604,7
4,3,14,1.734674038261551,1.3071617959790327,7
7,1,5,2.3837096696607527,0.8110747642359077,8
4,4,26,1.9420243737828573,1.0387630171319544,6
9,1,30,1.830889362989172,1.3730949399834629,11
1,4,22,1.948777573831403,1.2222535871493605,7
8,1,18,2.169390401459361,1.0360589929287942,11
7,4,33,1.6457565682447517,1.4338673546307716,13
2,4,16,1.9494338352137377,1.340835909214568,6
8,2,40,2.0878843711103867,0.9854268130657134,21
2,1,1,2.0,1.0,2
2,1,1,2.0,1.0,2
2,1,1,2.0,1.0,2
2,1,1,2.0,1.0,2
2,1,1,2.0,1.0,2
8,1,7,2.0,1.0,3
8,1,7,2.0,1.0,3
8,1,7,2.0,1.0,3
8,1,7,2.0,1.0,3
8,1,7,2.0,1.0,3
16,1,15,2.0,1.0,4
16,1,15,2.0,1.0,4
16,1,15,2.0,1.0,4
16,1,15,2.0,1.0,4
16,1,15,2.0,1.0,4
